,ACT_UNIT_NAME,RunCode,StationNumber,StationName,RunName,SAM_Code,Datetime,SampleType,SamplingDate,Action
198,Aquatic Ecology,EA0913B0247,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B1812,9/5/2013 13:43,Normal Sample,9/5/2013,Enter NDFA 2013 in database
199,Aquatic Ecology,EA0913B0254,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B1923,9/12/2013 9:35,Normal Sample,9/12/2013,Enter NDFA 2013 in database
200,Aquatic Ecology,EA0913B0254,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B1924,9/12/2013 9:35,"Replicate, Specific Analyte(s)",9/12/2013,Enter NDFA 2013 in database
201,Aquatic Ecology,EA0913B0254,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA0913B1934,9/12/2013 10:50,"Replicate, Specific Analyte(s)",9/12/2013,Enter NDFA 2013 in database
202,Aquatic Ecology,EA0913B0254,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA0913B1933,9/12/2013 10:50,Normal Sample,9/12/2013,Enter NDFA 2013 in database
203,Aquatic Ecology,EA0913B0254,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B1926,9/12/2013 10:57,Replicate Sample,9/12/2013,Enter NDFA 2013 in database
204,Aquatic Ecology,EA0913B0254,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B1925,9/12/2013 10:57,Normal Sample,9/12/2013,Enter NDFA 2013 in database
205,Aquatic Ecology,EA0913B0254,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B1935,9/12/2013 11:10,Normal Sample,9/12/2013,Enter NDFA 2013 in database
206,Aquatic Ecology,EA0913B0254,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B1936,9/12/2013 11:10,"Replicate, Specific Analyte(s)",9/12/2013,Enter NDFA 2013 in database
207,Aquatic Ecology,EA0913B0254,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B1938,9/12/2013 11:37,Replicate Sample,9/12/2013,Enter NDFA 2013 in database
208,Aquatic Ecology,EA0913B0254,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B1937,9/12/2013 11:37,Normal Sample,9/12/2013,Enter NDFA 2013 in database
209,Aquatic Ecology,EA0913B0254,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B1939,9/12/2013 11:49,Normal Sample,9/12/2013,Enter NDFA 2013 in database
210,Aquatic Ecology,EA0913B0254,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B1940,9/12/2013 11:49,"Replicate, Specific Analyte(s)",9/12/2013,Enter NDFA 2013 in database
211,Aquatic Ecology,EA0913B0254,B9D81040386,SRV - Vieira's,YB - Fall Study,EA0913B1941,9/12/2013 12:09,Normal Sample,9/12/2013,Enter NDFA 2013 in database
212,Aquatic Ecology,EA0913B0254,B9D81040386,SRV - Vieira's,YB - Fall Study,EA0913B1942,9/12/2013 12:09,Replicate Sample,9/12/2013,Enter NDFA 2013 in database
213,Aquatic Ecology,EA0913B0254,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B1928,9/12/2013 12:20,"Replicate, Specific Analyte(s)",9/12/2013,Enter NDFA 2013 in database
214,Aquatic Ecology,EA0913B0254,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B1927,9/12/2013 12:20,Normal Sample,9/12/2013,Enter NDFA 2013 in database
215,Aquatic Ecology,EA0913B0254,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B1944,9/12/2013 12:24,"Replicate, Specific Analyte(s)",9/12/2013,Enter NDFA 2013 in database
216,Aquatic Ecology,EA0913B0254,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B1943,9/12/2013 12:24,Normal Sample,9/12/2013,Enter NDFA 2013 in database
219,Aquatic Ecology,EA0913B0265,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B2049,9/17/2013 9:25,"Replicate, Specific Analyte(s)",9/17/2013,Enter NDFA 2013 in database
220,Aquatic Ecology,EA0913B0265,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B2048,9/17/2013 9:25,Normal Sample,9/17/2013,Enter NDFA 2013 in database
221,Aquatic Ecology,EA0913B0265,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B2050,9/17/2013 10:39,Normal Sample,9/17/2013,Enter NDFA 2013 in database
222,Aquatic Ecology,EA0913B0265,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B2051,9/17/2013 10:39,Replicate Sample,9/17/2013,Enter NDFA 2013 in database
224,Aquatic Ecology,EA0913B0265,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B2052,9/17/2013 11:21,Normal Sample,9/17/2013,Enter NDFA 2013 in database
225,Aquatic Ecology,EA0913B0265,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B2053,9/17/2013 11:21,"Replicate, Specific Analyte(s)",9/17/2013,Enter NDFA 2013 in database
226,Aquatic Ecology,EA0913B0265,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B2061,9/17/2013 12:01,"Replicate, Specific Analyte(s)",9/17/2013,Enter NDFA 2013 in database
227,Aquatic Ecology,EA0913B0265,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B2060,9/17/2013 12:01,Normal Sample,9/17/2013,Enter NDFA 2013 in database
230,Aquatic Ecology,EA0913B0265,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B2062,9/17/2013 12:18,Normal Sample,9/17/2013,Enter NDFA 2013 in database
231,Aquatic Ecology,EA0913B0265,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B2063,9/17/2013 12:18,Replicate Sample,9/17/2013,Enter NDFA 2013 in database
232,Aquatic Ecology,EA0913B0265,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B2065,9/17/2013 12:43,"Replicate, Specific Analyte(s)",9/17/2013,Enter NDFA 2013 in database
233,Aquatic Ecology,EA0913B0265,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B2064,9/17/2013 12:43,Normal Sample,9/17/2013,Enter NDFA 2013 in database
234,Aquatic Ecology,EA0913B0265,B9D81040386,SRV - Vieira's,YB - Fall Study,EA0913B2067,9/17/2013 13:00,Replicate Sample,9/17/2013,Enter NDFA 2013 in database
235,Aquatic Ecology,EA0913B0265,B9D81040386,SRV - Vieira's,YB - Fall Study,EA0913B2066,9/17/2013 13:00,Normal Sample,9/17/2013,Enter NDFA 2013 in database
236,Aquatic Ecology,EA0913B0265,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B2069,9/17/2013 13:20,"Replicate, Specific Analyte(s)",9/17/2013,Enter NDFA 2013 in database
237,Aquatic Ecology,EA0913B0265,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B2068,9/17/2013 13:20,Normal Sample,9/17/2013,Enter NDFA 2013 in database
238,Aquatic Ecology,EA0913B0271,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B2135,9/23/2013 9:20,"Replicate, Specific Analyte(s)",9/23/2013,Enter NDFA 2013 in database
239,Aquatic Ecology,EA0913B0271,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B2134,9/23/2013 9:20,Normal Sample,9/23/2013,Enter NDFA 2013 in database
240,Aquatic Ecology,EA0913B0271,A0D84331398,Wallace Weir,YB - Fall Study,EA0913B2208,9/23/2013 9:55,Replicate Sample,9/23/2013,Enter NDFA 2013 in database
241,Aquatic Ecology,EA0913B0271,A0D84331398,Wallace Weir,YB - Fall Study,EA0913B2207,9/23/2013 9:55,Normal Sample,9/23/2013,Enter NDFA 2013 in database
242,Aquatic Ecology,EA0913B0271,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B2155,9/23/2013 10:15,"Replicate, Specific Analyte(s)",9/23/2013,Enter NDFA 2013 in database
243,Aquatic Ecology,EA0913B0271,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B2154,9/23/2013 10:15,Normal Sample,9/23/2013,Enter NDFA 2013 in database
244,Aquatic Ecology,EA0913B0271,B9D81040386,SRV - Vieira's,YB - Fall Study,EA0913B2152,9/23/2013 10:42,Normal Sample,9/23/2013,Enter NDFA 2013 in database
245,Aquatic Ecology,EA0913B0271,B9D81040386,SRV - Vieira's,YB - Fall Study,EA0913B2153,9/23/2013 10:42,Replicate Sample,9/23/2013,Enter NDFA 2013 in database
246,Aquatic Ecology,EA0913B0271,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B2150,9/23/2013 10:51,Normal Sample,9/23/2013,Enter NDFA 2013 in database
247,Aquatic Ecology,EA0913B0271,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B2151,9/23/2013 10:51,"Replicate, Specific Analyte(s)",9/23/2013,Enter NDFA 2013 in database
248,Aquatic Ecology,EA0913B0271,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B2149,9/23/2013 11:14,Replicate Sample,9/23/2013,Enter NDFA 2013 in database
249,Aquatic Ecology,EA0913B0271,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B2148,9/23/2013 11:14,Normal Sample,9/23/2013,Enter NDFA 2013 in database
250,Aquatic Ecology,EA0913B0271,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B2146,9/23/2013 11:20,Normal Sample,9/23/2013,Enter NDFA 2013 in database
251,Aquatic Ecology,EA0913B0271,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B2147,9/23/2013 11:20,"Replicate, Specific Analyte(s)",9/23/2013,Enter NDFA 2013 in database
252,Aquatic Ecology,EA0913B0271,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA0913B2145,9/23/2013 11:45,"Replicate, Specific Analyte(s)",9/23/2013,Enter NDFA 2013 in database
253,Aquatic Ecology,EA0913B0271,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA0913B2144,9/23/2013 11:45,Normal Sample,9/23/2013,Enter NDFA 2013 in database
254,Aquatic Ecology,EA0913B0271,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B2137,9/23/2013 11:50,Replicate Sample,9/23/2013,Enter NDFA 2013 in database
255,Aquatic Ecology,EA0913B0271,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B2136,9/23/2013 11:50,Normal Sample,9/23/2013,Enter NDFA 2013 in database
256,Aquatic Ecology,EA0913B0271,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B2139,9/23/2013 12:35,"Replicate, Specific Analyte(s)",9/23/2013,Enter NDFA 2013 in database
257,Aquatic Ecology,EA0913B0271,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B2138,9/23/2013 12:35,Normal Sample,9/23/2013,Enter NDFA 2013 in database
260,Aquatic Ecology,EA0913B0276,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B2225,9/26/2013 9:45,"Replicate, Specific Analyte(s)",9/26/2013,Enter NDFA 2013 in database
261,Aquatic Ecology,EA0913B0276,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA0913B2224,9/26/2013 9:45,Normal Sample,9/26/2013,Enter NDFA 2013 in database
262,Aquatic Ecology,EA0913B0276,A0D84331398,Wallace Weir,YB - Fall Study,EA0913B2247,9/26/2013 10:21,Replicate Sample,9/26/2013,Enter NDFA 2013 in database
263,Aquatic Ecology,EA0913B0276,A0D84331398,Wallace Weir,YB - Fall Study,EA0913B2246,9/26/2013 10:21,Normal Sample,9/26/2013,Enter NDFA 2013 in database
264,Aquatic Ecology,EA0913B0276,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B2227,9/26/2013 11:08,Replicate Sample,9/26/2013,Enter NDFA 2013 in database
265,Aquatic Ecology,EA0913B0276,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA0913B2226,9/26/2013 11:08,Normal Sample,9/26/2013,Enter NDFA 2013 in database
266,Aquatic Ecology,EA0913B0276,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B2237,9/26/2013 11:20,"Replicate, Specific Analyte(s)",9/26/2013,Enter NDFA 2013 in database
267,Aquatic Ecology,EA0913B0276,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA0913B2236,9/26/2013 11:20,Normal Sample,9/26/2013,Enter NDFA 2013 in database
268,Aquatic Ecology,EA0913B0276,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B2238,9/26/2013 11:35,Normal Sample,9/26/2013,Enter NDFA 2013 in database
269,Aquatic Ecology,EA0913B0276,B9D81450411,Liberty at S End,YB - Fall Study,EA0913B2239,9/26/2013 11:35,Replicate Sample,9/26/2013,Enter NDFA 2013 in database
270,Aquatic Ecology,EA0913B0276,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B2228,9/26/2013 11:44,Normal Sample,9/26/2013,Enter NDFA 2013 in database
271,Aquatic Ecology,EA0913B0276,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA0913B2229,9/26/2013 11:44,"Replicate, Specific Analyte(s)",9/26/2013,Enter NDFA 2013 in database
272,Aquatic Ecology,EA0913B0276,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B2240,9/26/2013 12:00,Normal Sample,9/26/2013,Enter NDFA 2013 in database
273,Aquatic Ecology,EA0913B0276,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B2241,9/26/2013 12:00,"Replicate, Specific Analyte(s)",9/26/2013,Enter NDFA 2013 in database
275,Aquatic Ecology,EA0913B0276,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA0913B2243,9/26/2013 12:23,Replicate Sample,9/26/2013,Enter NDFA 2013 in database
274,Aquatic Ecology,EA0913B0276,B9D81040386,SRV - Vieira's,YB - Fall Study,EA0913B2242,9/26/2013 12:23,Normal Sample,9/26/2013,Enter NDFA 2013 in database
278,Aquatic Ecology,EA0913B0276,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B2244,9/26/2013 12:40,Normal Sample,9/26/2013,Enter NDFA 2013 in database
279,Aquatic Ecology,EA0913B0276,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA0913B2245,9/26/2013 12:40,"Replicate, Specific Analyte(s)",9/26/2013,Enter NDFA 2013 in database
280,Aquatic Ecology,EA0913B0276,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA0913B2235,9/26/2013 13:12,"Replicate, Specific Analyte(s)",9/26/2013,Enter NDFA 2013 in database
281,Aquatic Ecology,EA0913B0276,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA0913B2234,9/26/2013 13:12,Normal Sample,9/26/2013,Enter NDFA 2013 in database
282,Aquatic Ecology,EA1013B0287,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA1013B2353,10/1/2013 9:46,"Replicate, Specific Analyte(s)",10/1/2013,Enter NDFA 2013 in database
283,Aquatic Ecology,EA1013B0287,A0D84761435,Ridge Cut Slough,YB - Fall Study,EA1013B2352,10/1/2013 9:46,Normal Sample,10/1/2013,Enter NDFA 2013 in database
284,Aquatic Ecology,EA1013B0287,A0D84331398,Wallace Weir,YB - Fall Study,EA1013B2405,10/1/2013 10:25,Replicate Sample,10/1/2013,Enter NDFA 2013 in database
285,Aquatic Ecology,EA1013B0287,A0D84331398,Wallace Weir,YB - Fall Study,EA1013B2404,10/1/2013 10:25,Normal Sample,10/1/2013,Enter NDFA 2013 in database
286,Aquatic Ecology,EA1013B0287,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA1013B2362,10/1/2013 11:03,Normal Sample,10/1/2013,Enter NDFA 2013 in database
287,Aquatic Ecology,EA1013B0287,A0D82120386,Toe Drain at STTD,YB - Fall Study,EA1013B2363,10/1/2013 11:03,"Replicate, Specific Analyte(s)",10/1/2013,Enter NDFA 2013 in database
288,Aquatic Ecology,EA1013B0287,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA1013B2365,10/1/2013 11:32,"Replicate, Specific Analyte(s)",10/1/2013,Enter NDFA 2013 in database
289,Aquatic Ecology,EA1013B0287,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,EA1013B2364,10/1/2013 11:32,Normal Sample,10/1/2013,Enter NDFA 2013 in database
290,Aquatic Ecology,EA1013B0287,B9D81450411,Liberty at S End,YB - Fall Study,EA1013B2366,10/1/2013 11:50,Normal Sample,10/1/2013,Enter NDFA 2013 in database
293,Aquatic Ecology,EA1013B0287,B9D81450411,Liberty at S End,YB - Fall Study,EA1013B2367,10/1/2013 11:50,Replicate Sample,10/1/2013,Enter NDFA 2013 in database
291,Aquatic Ecology,EA1013B0287,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA1013B2355,10/1/2013 11:50,Replicate Sample,10/1/2013,Enter NDFA 2013 in database
292,Aquatic Ecology,EA1013B0287,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,EA1013B2354,10/1/2013 11:50,Normal Sample,10/1/2013,Enter NDFA 2013 in database
294,Aquatic Ecology,EA1013B0287,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA1013B2368,10/1/2013 12:00,Normal Sample,10/1/2013,Enter NDFA 2013 in database
295,Aquatic Ecology,EA1013B0287,B9D81281402,RYI - Cache Slough,YB - Fall Study,EA1013B2369,10/1/2013 12:00,"Replicate, Specific Analyte(s)",10/1/2013,Enter NDFA 2013 in database
296,Aquatic Ecology,EA1013B0287,B9D81040386,SRV - Vieira's,YB - Fall Study,EA1013B2370,10/1/2013 12:19,Normal Sample,10/1/2013,Enter NDFA 2013 in database
297,Aquatic Ecology,EA1013B0287,B9D81040386,SRV - Vieira's,YB - Fall Study,EA1013B2371,10/1/2013 12:19,Replicate Sample,10/1/2013,Enter NDFA 2013 in database
298,Aquatic Ecology,EA1013B0287,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA1013B2372,10/1/2013 12:30,Normal Sample,10/1/2013,Enter NDFA 2013 in database
299,Aquatic Ecology,EA1013B0287,B9D80960412,RVB - Rio Vista,YB - Fall Study,EA1013B2373,10/1/2013 12:30,"Replicate, Specific Analyte(s)",10/1/2013,Enter NDFA 2013 in database
300,Aquatic Ecology,EA1013B0287,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA1013B2357,10/1/2013 13:00,"Replicate, Specific Analyte(s)",10/1/2013,Enter NDFA 2013 in database
301,Aquatic Ecology,EA1013B0287,A0D83441350,Toe Drain@ I-80,YB - Fall Study,EA1013B2356,10/1/2013 13:00,Normal Sample,10/1/2013,Enter NDFA 2013 in database
304,Aquatic Ecology,ES1013B0041,A0D84761435,Ridge Cut Slough,YB - Fall Study,ES1013B0148,10/4/2013 13:07,"Replicate, Specific Analyte(s)",10/4/2013,Enter NDFA 2013 in database
305,Aquatic Ecology,ES1013B0041,A0D84761435,Ridge Cut Slough,YB - Fall Study,ES1013B0147,10/4/2013 13:07,Normal Sample,10/4/2013,Enter NDFA 2013 in database
306,Aquatic Ecology,ES1013B0041,B9D82851352,Toe Drain YB LISBON,YB - Fall Study,ES1013B0176,10/4/2013 13:27,Replicate Sample,10/4/2013,Enter NDFA 2013 in database
307,Aquatic Ecology,ES1013B0041,B9D82851352,Toe Drain YB LISBON,YB - Fall Study,ES1013B0169,10/4/2013 13:27,Normal Sample,10/4/2013,Enter NDFA 2013 in database
308,Aquatic Ecology,ES1013B0041,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,ES1013B0149,10/4/2013 14:25,Normal Sample,10/4/2013,Enter NDFA 2013 in database
309,Aquatic Ecology,ES1013B0041,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,ES1013B0150,10/4/2013 14:25,Replicate Sample,10/4/2013,Enter NDFA 2013 in database
310,Aquatic Ecology,ES1013B0041,A0D83441350,Toe Drain@ I-80,YB - Fall Study,ES1013B0151,10/4/2013 15:50,Normal Sample,10/4/2013,Enter NDFA 2013 in database
311,Aquatic Ecology,ES1013B0041,A0D83441350,Toe Drain@ I-80,YB - Fall Study,ES1013B0152,10/4/2013 15:50,"Replicate, Specific Analyte(s)",10/4/2013,Enter NDFA 2013 in database
312,Aquatic Ecology,ES1013B0043,A0D84761435,Ridge Cut Slough,YB - Fall Study,ES1013B0180,10/8/2013 9:47,Normal Sample,10/8/2013,Enter NDFA 2013 in database
313,Aquatic Ecology,ES1013B0043,A0290400,Lisbon Sl @Toe Drain,YB - Fall Study,ES1013B0203,10/8/2013 10:18,Normal Sample,10/8/2013,Enter NDFA 2013 in database
314,Aquatic Ecology,ES1013B0043,B9D80960412,RVB - Rio Vista,YB - Fall Study,ES1013B0200,10/8/2013 10:54,Normal Sample,10/8/2013,Enter NDFA 2013 in database
315,Aquatic Ecology,ES1013B0043,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,ES1013B0182,10/8/2013 11:08,Normal Sample,10/8/2013,Enter NDFA 2013 in database
316,Aquatic Ecology,ES1013B0043,B9D81040386,SRV - Vieira's,YB - Fall Study,ES1013B0198,10/8/2013 11:21,Normal Sample,10/8/2013,Enter NDFA 2013 in database
317,Aquatic Ecology,ES1013B0043,B9D81281402,RYI - Cache Slough,YB - Fall Study,ES1013B0196,10/8/2013 11:41,Normal Sample,10/8/2013,Enter NDFA 2013 in database
318,Aquatic Ecology,ES1013B0043,A0D83441350,Toe Drain@ I-80,YB - Fall Study,ES1013B0184,10/8/2013 11:54,Normal Sample,10/8/2013,Enter NDFA 2013 in database
319,Aquatic Ecology,ES1013B0043,B9D81450411,Liberty at S End,YB - Fall Study,ES1013B0194,10/8/2013 11:58,Normal Sample,10/8/2013,Enter NDFA 2013 in database
320,Aquatic Ecology,ES1013B0043,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,ES1013B0192,10/8/2013 12:10,Normal Sample,10/8/2013,Enter NDFA 2013 in database
321,Aquatic Ecology,ES1013B0043,A0D82120386,Toe Drain at STTD,YB - Fall Study,ES1013B0190,10/8/2013 12:31,Normal Sample,10/8/2013,Enter NDFA 2013 in database
323,Aquatic Ecology,ES1013B0045,A0D84761435,Ridge Cut Slough,YB - Fall Study,ES1013B0236,10/15/2013 9:37,Normal Sample,10/15/2013,Enter NDFA 2013 in database
324,Aquatic Ecology,ES1013B0045,A0290400,Lisbon Sl @Toe Drain,YB - Fall Study,ES1013B0258,10/15/2013 10:20,Normal Sample,10/15/2013,Enter NDFA 2013 in database
325,Aquatic Ecology,ES1013B0045,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,ES1013B0248,10/15/2013 10:24,Normal Sample,10/15/2013,Enter NDFA 2013 in database
326,Aquatic Ecology,ES1013B0045,B9D81450411,Liberty at S End,YB - Fall Study,ES1013B0250,10/15/2013 10:37,Normal Sample,10/15/2013,Enter NDFA 2013 in database
327,Aquatic Ecology,ES1013B0045,B9D81281402,RYI - Cache Slough,YB - Fall Study,ES1013B0252,10/15/2013 10:50,Normal Sample,10/15/2013,Enter NDFA 2013 in database
328,Aquatic Ecology,ES1013B0045,B9D81040386,SRV - Vieira's,YB - Fall Study,ES1013B0254,10/15/2013 11:08,Normal Sample,10/15/2013,Enter NDFA 2013 in database
329,Aquatic Ecology,ES1013B0045,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,ES1013B0238,10/15/2013 11:10,Normal Sample,10/15/2013,Enter NDFA 2013 in database
330,Aquatic Ecology,ES1013B0045,B9D80960412,RVB - Rio Vista,YB - Fall Study,ES1013B0256,10/15/2013 11:20,Normal Sample,10/15/2013,Enter NDFA 2013 in database
331,Aquatic Ecology,ES1013B0045,A0D83441350,Toe Drain@ I-80,YB - Fall Study,ES1013B0240,10/15/2013 11:46,Normal Sample,10/15/2013,Enter NDFA 2013 in database
334,Aquatic Ecology,ES1013B0049,A0D84761435,Ridge Cut Slough,YB - Fall Study,ES1013B0287,10/22/2013 9:19,Normal Sample,10/22/2013,Enter NDFA 2013 in database
335,Aquatic Ecology,ES1013B0049,B9D80960412,RVB - Rio Vista,YB - Fall Study,ES1013B0307,10/22/2013 10:20,Normal Sample,10/22/2013,Enter NDFA 2013 in database
336,Aquatic Ecology,ES1013B0049,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study,ES1013B0299,10/22/2013 10:23,Normal Sample,10/22/2013,Enter NDFA 2013 in database
337,Aquatic Ecology,ES1013B0049,B9D81040386,SRV - Vieira's,YB - Fall Study,ES1013B0305,10/22/2013 10:36,Normal Sample,10/22/2013,Enter NDFA 2013 in database
338,Aquatic Ecology,ES1013B0049,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study,ES1013B0289,10/22/2013 10:46,Normal Sample,10/22/2013,Enter NDFA 2013 in database
339,Aquatic Ecology,ES1013B0049,B9D81281402,RYI - Cache Slough,YB - Fall Study,ES1013B0303,10/22/2013 11:00,Normal Sample,10/22/2013,Enter NDFA 2013 in database
340,Aquatic Ecology,ES1013B0049,B9D81450411,Liberty at S End,YB - Fall Study,ES1013B0301,10/22/2013 11:12,Normal Sample,10/22/2013,Enter NDFA 2013 in database
341,Aquatic Ecology,ES1013B0049,A0D83441350,Toe Drain@ I-80,YB - Fall Study,ES1013B0291,10/22/2013 11:32,Normal Sample,10/22/2013,Enter NDFA 2013 in database
342,Aquatic Ecology,ES1013B0049,A0D82120386,Toe Drain at STTD,YB - Fall Study,ES1013B0297,10/22/2013 11:42,Normal Sample,10/22/2013,Enter NDFA 2013 in database
343,Aquatic Ecology,ES1013B0060,A0000000,YB @ RSTR,Yolo Bypass 2013,ES1013B0430,10/30/2013 8:50,Normal Sample,10/30/2013,Enter NDFA 2013 in database
344,Aquatic Ecology,ES1013B0060,A0290400,Lisbon Sl @Toe Drain,Yolo Bypass 2013,ES1013B0431,10/30/2013 10:24,Normal Sample,10/30/2013,Check if this is another LIS site?
345,Aquatic Ecology,ES0614B0033,A0290400,Lisbon Sl @Toe Drain,Yolo Bypass 2013,ES0614B0160,6/9/2014 10:50,Normal Sample,6/9/2014,Check if this is another LIS site?
354,Aquatic Ecology,ES0814B0039,B9D81651399,BL5 -Below Toe Drain,YB - Fall Study from 0310 -KP,ES0814B0215,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
346,Aquatic Ecology,ES0814B0039,B9D81450411,Liberty at S End,YB - Fall Study from 0310 -KP,ES0814B0216,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
348,Aquatic Ecology,ES0814B0039,A0D84761435,Ridge Cut Slough,YB - Fall Study from 0310 -KP,ES0814B0208,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
356,Aquatic Ecology,ES0814B0038,A0D84761435,Ridge Cut Slough,YB - Fall Study from 0310 -KP,ES0814B0183,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
350,Aquatic Ecology,ES0814B0039,B9D80960412,RVB - Rio Vista,YB - Fall Study from 0310 -KP,ES0814B0219,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
351,Aquatic Ecology,ES0814B0039,B9D81281402,RYI - Cache Slough,YB - Fall Study from 0310 -KP,ES0814B0217,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
349,Aquatic Ecology,ES0814B0039,B9D81040386,SRV - Vieira's,YB - Fall Study from 0310 -KP,ES0814B0218,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
355,Aquatic Ecology,ES0814B0039,A0D84061386,Toe Drain at Rd. 22,YB - Fall Study from 0310 -KP,ES0814B0210,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
347,Aquatic Ecology,ES0814B0039,A0D82120386,Toe Drain at STTD,YB - Fall Study from 0310 -KP,ES0814B0214,8/4/2014 0:00,Normal Sample,8/4/2014,Check datasheets to figure out what this run is
